DNA_Repair.GENE	DNA_Repair.CLASSIFICATION	DNA_Repair.CLASS
UNG	Base excision repair (BER)	BER
SMUG1	Base excision repair (BER)	BER
MBD4	Base excision repair (BER)	BER
TDG	Base excision repair (BER)	BER
OGG1	Base excision repair (BER)	BER
MUTYH	Base excision repair (BER)	BER
MYH	Base excision repair (BER)	BER
NTHL1	Base excision repair (BER)	BER
NTH1	Base excision repair (BER)	BER
MPG	Base excision repair (BER)	BER
NEIL1	Base excision repair (BER)	BER
NEIL2	Base excision repair (BER)	BER
NEIL3	Base excision repair (BER)	BER
APEX1	Other BER and strand break joining factors	BER_BreakJoiningFactors
APE1	Other BER and strand break joining factors	BER_BreakJoiningFactors
APEX2	Other BER and strand break joining factors	BER_BreakJoiningFactors
LIG3	Other BER and strand break joining factors	BER_BreakJoiningFactors
XRCC1	Other BER and strand break joining factors	BER_BreakJoiningFactors
PNKP	Other BER and strand break joining factors	BER_BreakJoiningFactors
APLF	Other BER and strand break joining factors	BER_BreakJoiningFactors
HMCES	Other BER and strand break joining factors	BER_BreakJoiningFactors
PARP1	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
ADPRT	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
PARP2	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
ADPRTL2	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
PARP3	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
ADPRTL3	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
PARG	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
PARPBP	Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA	PARP
MGMT	Direct reversal of damage	DRD
ALKBH2	Direct reversal of damage	DRD
ABH2	Direct reversal of damage	DRD
ALKBH3	Direct reversal of damage	DRD
DEPC1	Direct reversal of damage	DRD
TDP1	Repair of DNA-protein crosslinks	DNA_PC
TDP2	Repair of DNA-protein crosslinks	DNA_PC
TTRAP	Repair of DNA-protein crosslinks	DNA_PC
SPRTN	Repair of DNA-protein crosslinks	DNA_PC
Spartan	Repair of DNA-protein crosslinks	DNA_PC
MSH2	deficient Mismatch  Repair (dMMR)	dMMR
MSH3	deficient Mismatch  Repair (dMMR)	dMMR
MSH6	deficient Mismatch  Repair (dMMR)	dMMR
MLH1	deficient Mismatch  Repair (dMMR)	dMMR
PMS2	deficient Mismatch  Repair (dMMR)	dMMR
MSH2	Mismatch excision repair (MMR)	MMR
MSH3	Mismatch excision repair (MMR)	MMR
MSH6	Mismatch excision repair (MMR)	MMR
MLH1	Mismatch excision repair (MMR)	MMR
PMS2	Mismatch excision repair (MMR)	MMR
MSH4	Mismatch excision repair (MMR)	MMR
MSH5	Mismatch excision repair (MMR)	MMR
MLH3	Mismatch excision repair (MMR)	MMR
PMS1	Mismatch excision repair (MMR)	MMR
PMS2P3	Mismatch excision repair (MMR)	MMR
PMS2L3	Mismatch excision repair (MMR)	MMR
HFM1	Mismatch excision repair (MMR)	MMR
XPC	Nucleotide excision repair (NER)	NER
RAD23B	Nucleotide excision repair (NER)	NER
CETN2	Nucleotide excision repair (NER)	NER
RAD23A	Nucleotide excision repair (NER)	NER
XPA	Nucleotide excision repair (NER)	NER
DDB1	Nucleotide excision repair (NER)	NER
DDB2	Nucleotide excision repair (NER)	NER
XPE	Nucleotide excision repair (NER)	NER
RPA1	Nucleotide excision repair (NER)	NER
RPA2	Nucleotide excision repair (NER)	NER
RPA3	Nucleotide excision repair (NER)	NER
TFIIH	Nucleotide excision repair (NER)	NER
ERCC3	Nucleotide excision repair (NER)	NER
XPB	Nucleotide excision repair (NER)	NER
ERCC2	Nucleotide excision repair (NER)	NER
XPD	Nucleotide excision repair (NER)	NER
GTF2H1	Nucleotide excision repair (NER)	NER
GTF2H2	Nucleotide excision repair (NER)	NER
